[0.018s] Invoking command in '/home/joaoferreira/beta/beta_firmware/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/joaoferreira/beta/beta_firmware/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/joaoferreira/beta/beta_firmware/install/micro_ros_setup
[3.591s] -- The C compiler identification is GNU 11.4.0
[4.494s] -- The CXX compiler identification is GNU 11.4.0
[4.557s] -- Detecting C compiler ABI info
[4.893s] -- Detecting C compiler ABI info - done
[4.903s] -- Check for working C compiler: /usr/bin/cc - skipped
[4.919s] -- Detecting C compile features
[4.977s] -- Detecting C compile features - done
[4.987s] -- Detecting CXX compiler ABI info
[5.173s] -- Detecting CXX compiler ABI info - done
[5.185s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[5.185s] -- Detecting CXX compile features
[5.186s] -- Detecting CXX compile features - done
[5.374s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[5.820s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[6.390s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.701s] -- Added test 'copyright' to check source files copyright and LICENSE
[6.870s] -- Added test 'flake8' to check Python code syntax and style conventions
[6.877s] -- Added test 'lint_cmake' to check CMake code style
[6.880s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[6.899s] -- Added test 'xmllint' to check XML markup files
[6.952s] -- Configuring done
[6.957s] -- Generating done
[6.964s] -- Build files have been written to: /home/joaoferreira/beta/beta_firmware/build/micro_ros_setup
[6.976s] Invoked command in '/home/joaoferreira/beta/beta_firmware/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/joaoferreira/beta/beta_firmware/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/joaoferreira/beta/beta_firmware/install/micro_ros_setup
[6.981s] Invoking command in '/home/joaoferreira/beta/beta_firmware/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/joaoferreira/beta/beta_firmware/build/micro_ros_setup -- -j4 -l4
[7.038s] Invoked command in '/home/joaoferreira/beta/beta_firmware/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/joaoferreira/beta/beta_firmware/build/micro_ros_setup -- -j4 -l4
[7.055s] Invoking command in '/home/joaoferreira/beta/beta_firmware/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/joaoferreira/beta/beta_firmware/build/micro_ros_setup
[7.067s] -- Install configuration: ""
[7.067s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[7.068s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[7.068s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[7.069s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[7.069s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[7.070s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[7.070s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[7.070s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[7.070s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[7.071s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[7.071s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[7.071s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[7.071s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[7.072s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[7.072s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/share/micro_ros_setup/package.xml
[7.072s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config
[7.072s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/mbed
[7.072s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[7.084s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[7.084s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/mbed/generic
[7.084s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[7.107s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/mbed/generic/flash.sh
[7.108s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[7.108s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/mbed/generic/build.sh
[7.109s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/mbed/generic/board.repos
[7.110s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/mbed/generic/package.xml
[7.110s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/mbed/generic/create.sh
[7.111s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/mbed/list_apps.sh
[7.111s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/agent_ros2_packages.txt
[7.123s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/utils.sh
[7.123s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/client_ros2_packages.txt
[7.124s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/agent_uros_packages.repos
[7.125s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/host
[7.125s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/host/dev_uros_packages.repos
